R version 4.4.1 (2024-06-14 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] generics_0.1.4     tidyr_1.3.2        shape_1.4.6.1      lattice_0.22-6     lme4_1.1-38       
 [6] magrittr_2.0.4     pROC_1.19.0.1      mitml_0.4-5        RColorBrewer_1.1-3 grid_4.4.1        
[11] iterators_1.0.14   mice_3.19.0        jsonlite_2.0.0     xgboost_3.2.1.1    cellranger_1.1.0  
[16] foreach_1.5.2      jomo_2.7-6         glmnet_4.1-10      Matrix_1.7-0       nnet_7.3-19       
[21] backports_1.5.0    survival_3.8-3     kernlab_0.9-33     purrr_1.2.0        scales_1.4.0      
[26] codetools_0.2-20   reformulas_0.4.3   Rdpack_2.6.4       cli_3.6.6          rlang_1.2.0       
[31] rbibutils_2.4      splines_4.4.1      pan_1.9            tools_4.4.1        parallel_4.4.1    
[36] nloptr_2.2.1       minqa_1.2.8        dplyr_1.2.1        ggplot2_4.0.3      ranger_0.18.0     
[41] boot_1.3-32        broom_1.0.11       vctrs_0.7.3        R6_2.6.1           rpart_4.1.23      
[46] lifecycle_1.0.5    MASS_7.3-60.2      pkgconfig_2.0.3    gtable_0.3.6       pillar_1.11.1     
[51] data.table_1.17.8  glue_1.8.0         Rcpp_1.1.0         tibble_3.3.0       tidyselect_1.2.1  
[56] rstudioapi_0.17.1  farver_2.1.2       nlme_3.1-164       compiler_4.4.1     S7_0.2.1          
[61] readxl_1.4.5      
